id,name,team,origin,image
146014,Akando,Suicide Squad,Animal,https://comicvine.gamespot.com/api/image/square_avatar/6293578-akando_prime_earth_0001.jpg
131891,Bloodletter,Suicide Squad,Human,https://comicvine.gamespot.com/api/image/square_avatar/5372876-suicide%20squad%20most%20wanted%20-%20el%20diablo%20and%20boomerang%20001-018.jpg
8312,Bizarro,Injustice League,Other,https://comicvine.gamespot.com/api/image/square_avatar/4453107-ac_cv40_54d51f4d2d6a49.41214327.jpg
9708,Banshee,X Men,Mutant,https://comicvine.gamespot.com/api/image/square_avatar/5889291-sean_cassidy_%28earth-616%29_from_uncanny_avengers_vol_1_12.jpg
40458,Anole,X Men,Mutant,https://comicvine.gamespot.com/api/image/square_avatar/5541897-victor_borkowski_%28earth-616%29_exm.jpg
132952,Azucar,Suicide Squad,Human,https://comicvine.gamespot.com/api/image/square_avatar/5447436-suicide%20squad%20most%20wanted%20-%20el%20diablo%20and%20boomerang%20%282016-%29%20002-019.jpg
4568,Black Tom Cassidy,X Men,Mutant,https://comicvine.gamespot.com/api/image/square_avatar/134777-112211-black-tom-cassidy.jpg
29255,Alchemy,X Men,Mutant,https://comicvine.gamespot.com/api/image/square_avatar/6513741-thomas_jones_%28earth-616%29_from_death_of_x_vol_1_4_001.jpg
19006,Count Vertigo,Injustice League,Human,https://comicvine.gamespot.com/api/image/square_avatar/5789293-screen%20shot%202017-04-05%20at%201.51.59%20pm.png
1698,Catwoman,Injustice League,Human,https://comicvine.gamespot.com/api/image/square_avatar/5555748-0765257915-3301a.jpg
2112,Angel,X Men,Mutant,https://comicvine.gamespot.com/api/image/square_avatar/5053055-4623273865-UNCX2.jpg
1699,Batman,Injustice League,Human,https://comicvine.gamespot.com/api/image/square_avatar/6198653-batman%2012.jpg
10924,Circe,Injustice League,God/Eternal,https://comicvine.gamespot.com/api/image/square_avatar/6545844-circe_prime_earth_005%20%282%29.jpg
10970,Amanda Sefton,X Men,Human,https://comicvine.gamespot.com/api/image/square_avatar/4760740-sin%20t%C3%ADtulo.jpg
10186,Clock King,Injustice League,Human,https://comicvine.gamespot.com/api/image/square_avatar/3154372-screen%20shot%202013-07-05%20at%204.21.52%20pm.png
14868,Amelia Voght,X Men,Mutant,https://comicvine.gamespot.com/api/image/square_avatar/1875204-amelia__1_.jpg
3588,Deathstroke,Injustice League,Human,https://comicvine.gamespot.com/api/image/square_avatar/6421465-7189769152-64211.jpg
13369,Arclight,X Men,Mutant,https://comicvine.gamespot.com/api/image/square_avatar/5336238-image.jpeg
5932,Bolt,Suicide Squad,Human,https://comicvine.gamespot.com/api/image/square_avatar/632464-wolvie_md_2_dcp_001.jpg
8344,Cheetah (Minerva),Injustice League,Human,https://comicvine.gamespot.com/api/image/square_avatar/5529023-cheetah690.jpg
126139,Afterthought,Suicide Squad,Human,https://comicvine.gamespot.com/api/image/square_avatar/5033057-screen%20shot%202016-02-03%20at%206.39.32%20am.png
1462,Beast,X Men,Mutant,https://comicvine.gamespot.com/api/image/square_avatar/5271307-4665552949-5204563-5589293201-latest
127953,Battleaxe,Suicide Squad,Human,https://comicvine.gamespot.com/api/image/square_avatar/5159101-battleaxe.png
6263,Dr. Sivana,Injustice League,Human,https://comicvine.gamespot.com/api/image/square_avatar/3134428-sivanna.png
8312,Bizarro,Suicide Squad,Other,https://comicvine.gamespot.com/api/image/square_avatar/4453107-ac_cv40_54d51f4d2d6a49.41214327.jpg
9548,Despero,Injustice League,Alien,https://comicvine.gamespot.com/api/image/square_avatar/2992356-df.png
25850,Babe,Suicide Squad,Human,https://comicvine.gamespot.com/api/image/square_avatar/6621955-15a1aada-eaf4-4703-9c39-b5bf543540cc.jpeg
5932,Bolt,Injustice League,Human,https://comicvine.gamespot.com/api/image/square_avatar/632464-wolvie_md_2_dcp_001.jpg
1503,Bishop,X Men,Mutant,https://comicvine.gamespot.com/api/image/square_avatar/3383271-jj.jpg
6129,Bane,Suicide Squad,Human,https://comicvine.gamespot.com/api/image/square_avatar/5614213-bane_bm18.jpg
8345,Black Manta,Suicide Squad,Human,https://comicvine.gamespot.com/api/image/square_avatar/2344623-aqm_cv12.jpg
14896,Alysande Stuart,X Men,Human,https://comicvine.gamespot.com/api/image/square_avatar/5772005-alysande_stuart_%28earth-616%29_from_excalibur_vol_1_30_001.png
