characterId1,characterId2,gender
7,2,2
7,5,2
7,7,2
7,8,2
7,13,2
7,15,2
7,16,2
7,17,2
7,18,2
7,20,2
12,0,2
12,1,2
12,11,2
12,12,2
12,24,2
12,29,2
12,30,2
12,34,2
12,35,2
12,41,2
16,2,2
16,5,2
16,7,2
16,8,2
16,13,2
16,15,2
16,16,2
16,17,2
16,18,2
16,20,2
21,21,2
21,27,2
21,32,2
21,33,2
21,39,2
21,47,2
21,51,2
21,52,2
21,57,2
21,58,2
28,3,2
28,4,2
28,6,2
28,10,2
28,14,2
28,22,2
28,28,2
28,36,2
28,37,2
28,38,2
32,21,2
32,27,2
32,32,2
32,33,2
32,39,2
32,47,2
32,51,2
32,52,2
32,57,2
32,58,2
36,3,2
36,4,2
36,6,2
36,10,2
36,14,2
36,22,2
36,28,2
36,36,2
36,37,2
36,38,2
37,3,2
37,4,2
37,6,2
37,10,2
37,14,2
37,22,2
37,28,2
37,36,2
37,37,2
37,38,2
45,45,2
45,53,2
45,54,2
45,62,2
45,65,2
45,66,2
45,70,2
45,78,2
45,86,2
45,97,2
47,21,2
47,27,2
47,32,2
47,33,2
47,39,2
47,47,2
47,51,2
47,52,2
47,57,2
47,58,2
49,31,2
49,42,2
49,49,2
49,67,2
49,68,2
49,69,2
49,74,2
49,75,2
49,80,2
49,91,2
50,26,2
50,50,2
50,55,2
50,83,2
50,87,2
50,88,2
50,92,2
50,94,2
50,95,2
50,98,2
51,21,2
51,27,2
51,32,2
51,33,2
51,39,2
51,47,2
51,51,2
51,52,2
51,57,2
51,58,2
53,45,2
53,53,2
53,54,2
53,62,2
53,65,2
53,66,2
53,70,2
53,78,2
53,86,2
53,97,2
57,21,2
57,27,2
57,32,2
57,33,2
57,39,2
57,47,2
57,51,2
57,52,2
57,57,2
57,58,2
61,59,2
61,61,2
61,63,2
61,64,2
61,71,2
61,76,2
61,79,2
61,81,2
61,82,2
61,85,2
63,59,2
63,61,2
63,63,2
63,64,2
63,71,2
63,76,2
63,79,2
63,81,2
63,82,2
63,85,2
68,31,2
68,42,2
68,49,2
68,67,2
68,68,2
68,69,2
68,74,2
68,75,2
68,80,2
68,91,2
78,45,2
78,53,2
78,54,2
78,62,2
78,65,2
78,66,2
78,70,2
78,78,2
78,86,2
78,97,2
81,59,2
81,61,2
81,63,2
81,64,2
81,71,2
81,76,2
81,79,2
81,81,2
81,82,2
81,85,2
82,59,2
82,61,2
82,63,2
82,64,2
82,71,2
82,76,2
82,79,2
82,81,2
82,82,2
82,85,2
84,56,2
84,60,2
84,72,2
84,73,2
84,77,2
84,84,2
84,89,2
84,90,2
84,93,2
84,96,2
88,26,2
88,50,2
88,55,2
88,83,2
88,87,2
88,88,2
88,92,2
88,94,2
88,95,2
88,98,2
90,56,2
90,60,2
90,72,2
90,73,2
90,77,2
90,84,2
90,89,2
90,90,2
90,93,2
90,96,2
98,26,2
98,50,2
98,55,2
98,83,2
98,87,2
98,88,2
98,92,2
98,94,2
98,95,2
98,98,2
0,0,1
0,1,1
0,11,1
0,12,1
0,24,1
0,29,1
0,30,1
0,34,1
0,35,1
0,41,1
1,0,1
1,1,1
1,11,1
1,12,1
1,24,1
1,29,1
1,30,1
1,34,1
1,35,1
1,41,1
2,2,1
2,5,1
2,7,1
2,8,1
2,13,1
2,15,1
2,16,1
2,17,1
2,18,1
2,20,1
3,3,1
3,4,1
3,6,1
3,10,1
3,14,1
3,22,1
3,28,1
3,36,1
3,37,1
3,38,1
4,3,1
4,4,1
4,6,1
4,10,1
4,14,1
4,22,1
4,28,1
4,36,1
4,37,1
4,38,1
5,2,1
5,5,1
5,7,1
5,8,1
5,13,1
5,15,1
5,16,1
5,17,1
5,18,1
5,20,1
6,3,1
6,4,1
6,6,1
6,10,1
6,14,1
6,22,1
6,28,1
6,36,1
6,37,1
6,38,1
8,2,1
8,5,1
8,7,1
8,8,1
8,13,1
8,15,1
8,16,1
8,17,1
8,18,1
8,20,1
9,9,1
9,19,1
9,23,1
9,25,1
9,40,1
9,43,1
9,44,1
9,46,1
9,48,1
9,99,1
10,3,1
10,4,1
10,6,1
10,10,1
10,14,1
10,22,1
10,28,1
10,36,1
10,37,1
10,38,1
11,0,1
11,1,1
11,11,1
11,12,1
11,24,1
11,29,1
11,30,1
11,34,1
11,35,1
11,41,1
13,2,1
13,5,1
13,7,1
13,8,1
13,13,1
13,15,1
13,16,1
13,17,1
13,18,1
13,20,1
14,3,1
14,4,1
14,6,1
14,10,1
14,14,1
14,22,1
14,28,1
14,36,1
14,37,1
14,38,1
15,2,1
15,5,1
15,7,1
15,8,1
15,13,1
15,15,1
15,16,1
15,17,1
15,18,1
15,20,1
17,2,1
17,5,1
17,7,1
17,8,1
17,13,1
17,15,1
17,16,1
17,17,1
17,18,1
17,20,1
18,2,1
18,5,1
18,7,1
18,8,1
18,13,1
18,15,1
18,16,1
18,17,1
18,18,1
18,20,1
19,9,1
19,19,1
19,23,1
19,25,1
19,40,1
19,43,1
19,44,1
19,46,1
19,48,1
19,99,1
20,2,1
20,5,1
20,7,1
20,8,1
20,13,1
20,15,1
20,16,1
20,17,1
20,18,1
20,20,1
22,3,1
22,4,1
22,6,1
22,10,1
22,14,1
22,22,1
22,28,1
22,36,1
22,37,1
22,38,1
23,9,1
23,19,1
23,23,1
23,25,1
23,40,1
23,43,1
23,44,1
23,46,1
23,48,1
23,99,1
24,0,1
24,1,1
24,11,1
24,12,1
24,24,1
24,29,1
24,30,1
24,34,1
24,35,1
24,41,1
25,9,1
25,19,1
25,23,1
25,25,1
25,40,1
25,43,1
25,44,1
25,46,1
25,48,1
25,99,1
