characterId,characterName,team,characterOrigin,characterImage,deck,siteDetailUrl,aliases,gender,birth,realName
5932,Bolt,Injustice League,Human,https://comicvine.gamespot.com/api/image/square_avatar/632464-wolvie_md_2_dcp_001.jpg,"The father of Dreadbolt, Bolt used electricity and teleportation to achieve his goals.",https://comicvine.gamespot.com/bolt/4005-5932/,"Larry Bolatinsky
Lawrence Peter Bolatinsky",1,,Lawrence Peter Bolatinsky
6129,Bane,Suicide Squad,Human,https://comicvine.gamespot.com/api/image/square_avatar/5614213-bane_bm18.jpg,"Forced to serve a life sentence for the crimes of his father, Bane was born and raised in the underground prison, Peña Duro. There, he forged himself into the pinnacle of physical and mental potential all without seeing the light of day. Escaping to Gotham City, Bane challenged Batman and became famous as ""The Man Who Broke the Bat"".",https://comicvine.gamespot.com/bane/4005-6129/,The Man Who Broke the Bat; Antonio Diego; The Masked Man; Ubu; Batman,1,,None
6943,Fatality,Injustice League,Alien,https://comicvine.gamespot.com/api/image/square_avatar/3871100-fatality08b.jpg,"Yrra Cynril is the sole survivor of the planet Xanshi. Her planet's destruction was caused by a Green Lantern (John Stewart), which led her to embark on a violent quest for revenge against the entire Green Lanterns Corps. She fought Green Lantern Kyle Rayner many times. For a long while she was a member of the Star Sapphire Corps, during which she became friendly to the Green Lanterns. Recently, their influence on her has waned and she has resumed her old grudges.",https://comicvine.gamespot.com/fatality/4005-6943/,Yrra Cynril; Fatality; Star Sapphire of Space Sector 1313; Prisoner 4449; Verrat Din,2,,Yrra Cynril
40909,Aliyah Bishop,X Men,Mutant,https://comicvine.gamespot.com/api/image/square_avatar/82266-6520-aliyah-bishop.jpg,Aliyah Bishop is the daughter of the X-Man Bishop and Sh'iar Royal Deathbird. So far she has only appeared in an alternate reality.,https://comicvine.gamespot.com/aliyah-bishop/4005-40909/,"Majestrix Sh'iar
Aliyah Neramani ",2,,Aliyah Bishop
127953,Battleaxe,Suicide Squad,Human,https://comicvine.gamespot.com/api/image/square_avatar/5159101-battleaxe.png,A member of the Suicide Squad. Killed in Action on a mission.,https://comicvine.gamespot.com/battleaxe/4005-127953/,None,2,,None
5932,Bolt,Suicide Squad,Human,https://comicvine.gamespot.com/api/image/square_avatar/632464-wolvie_md_2_dcp_001.jpg,"The father of Dreadbolt, Bolt used electricity and teleportation to achieve his goals.",https://comicvine.gamespot.com/bolt/4005-5932/,"Larry Bolatinsky
Lawrence Peter Bolatinsky",1,,Lawrence Peter Bolatinsky
55832,Agamemno,Injustice League,God/Eternal,https://comicvine.gamespot.com/api/image/square_avatar/421773-Agamemno.jpg,"Cosmic villian and would-be universe conqueror.
Battled the Justice League of America in the Silver Age.",https://comicvine.gamespot.com/agamemno/4005-55832/,None,1,,Unpronounceable/Unspellable
15329,Bedlam,X Men,Mutant,https://comicvine.gamespot.com/api/image/square_avatar/135719-109130-jesse-bedlam.jpg,"Bedlam, a mutant with the ability to generate a bio-electric field for a variety of effects, is a former member of X-Force and skilled in covert ops.",https://comicvine.gamespot.com/bedlam/4005-15329/,"Jesse Aaronson
Jesse Bedlam",1,,Jesse Aaronson
6029,Behemoth,Suicide Squad,Mutant,https://comicvine.gamespot.com/api/image/square_avatar/5616027-1128117269-latest,,https://comicvine.gamespot.com/behemoth/4005-6029/,Taro Raiden,1,,Taro Raiden
8312,Bizarro,Suicide Squad,Other,https://comicvine.gamespot.com/api/image/square_avatar/4453107-ac_cv40_54d51f4d2d6a49.41214327.jpg,Bizarro is an imperfect duplicate of Superman. Everything Bizarro does is deliberately backwards or the opposite of normal.,https://comicvine.gamespot.com/bizarro/4005-8312/,Bizarro #1; Bizarro-Superman; The Thing of Steel; The Imperfect Superman; B-0,1,,El-Kal
