characterId1,characterId2,origin
1,11,Alien
1,1,Alien
1,0,Alien
1,12,Alien
1,24,Alien
1,34,Alien
1,30,Alien
1,41,Alien
1,35,Alien
1,29,Alien
32,21,Alien
32,27,Alien
32,32,Alien
32,33,Alien
32,39,Alien
32,47,Alien
32,51,Alien
32,52,Alien
32,58,Alien
32,57,Alien
41,0,Alien
41,1,Alien
41,12,Alien
41,34,Alien
41,30,Alien
41,29,Alien
41,24,Alien
41,35,Alien
41,41,Alien
41,11,Alien
54,45,Alien
54,53,Alien
54,54,Alien
54,62,Alien
54,65,Alien
54,66,Alien
54,70,Alien
54,78,Alien
54,86,Alien
54,97,Alien
55,26,Alien
55,50,Alien
55,55,Alien
55,87,Alien
55,88,Alien
55,92,Alien
55,94,Alien
55,95,Alien
55,98,Alien
55,83,Alien
63,85,Alien
63,82,Alien
63,81,Alien
63,79,Alien
63,76,Alien
63,71,Alien
63,64,Alien
63,63,Alien
63,61,Alien
63,59,Alien
80,91,Alien
80,80,Alien
80,75,Alien
80,74,Alien
80,69,Alien
80,31,Alien
80,42,Alien
80,49,Alien
80,68,Alien
80,67,Alien
85,81,Alien
85,79,Alien
85,85,Alien
85,82,Alien
85,71,Alien
85,59,Alien
85,61,Alien
85,63,Alien
85,64,Alien
85,76,Alien
87,26,Alien
87,50,Alien
87,55,Alien
87,83,Alien
87,87,Alien
87,88,Alien
87,94,Alien
87,92,Alien
87,95,Alien
87,98,Alien
88,26,Alien
88,50,Alien
88,55,Alien
88,83,Alien
88,87,Alien
88,88,Alien
88,92,Alien
88,94,Alien
88,95,Alien
88,98,Alien
92,26,Alien
92,50,Alien
92,55,Alien
92,83,Alien
92,87,Alien
92,88,Alien
92,92,Alien
92,94,Alien
92,95,Alien
92,98,Alien
95,26,Alien
95,50,Alien
95,55,Alien
95,83,Alien
95,87,Alien
95,88,Alien
95,92,Alien
95,94,Alien
95,95,Alien
95,98,Alien
10,10,God/Eternal
10,6,God/Eternal
10,4,God/Eternal
10,3,God/Eternal
10,22,God/Eternal
10,14,God/Eternal
10,38,God/Eternal
10,37,God/Eternal
10,36,God/Eternal
10,28,God/Eternal
83,87,God/Eternal
83,83,God/Eternal
83,94,God/Eternal
83,95,God/Eternal
83,98,God/Eternal
83,55,God/Eternal
83,50,God/Eternal
83,26,God/Eternal
83,88,God/Eternal
83,92,God/Eternal
90,93,God/Eternal
90,96,God/Eternal
90,60,God/Eternal
90,72,God/Eternal
90,77,God/Eternal
90,84,God/Eternal
90,89,God/Eternal
90,90,God/Eternal
90,73,God/Eternal
90,56,God/Eternal
0,41,Human
0,35,Human
0,34,Human
0,30,Human
0,29,Human
0,24,Human
0,12,Human
0,11,Human
0,1,Human
0,0,Human
4,3,Human
4,4,Human
4,6,Human
4,10,Human
4,22,Human
4,28,Human
4,36,Human
4,37,Human
4,38,Human
4,14,Human
6,22,Human
6,28,Human
6,36,Human
6,37,Human
6,38,Human
6,14,Human
6,10,Human
6,4,Human
6,6,Human
6,3,Human
11,41,Human
11,35,Human
11,34,Human
11,30,Human
11,29,Human
11,24,Human
11,12,Human
11,11,Human
11,1,Human
11,0,Human
22,3,Human
22,4,Human
22,6,Human
22,10,Human
22,14,Human
22,22,Human
22,28,Human
22,36,Human
22,37,Human
22,38,Human
24,41,Human
24,35,Human
24,34,Human
24,30,Human
24,29,Human
24,24,Human
24,12,Human
24,11,Human
24,1,Human
24,0,Human
25,9,Human
25,19,Human
25,23,Human
25,25,Human
25,43,Human
25,40,Human
25,44,Human
25,46,Human
25,48,Human
25,99,Human
26,83,Human
26,87,Human
26,88,Human
26,92,Human
26,94,Human
26,95,Human
26,98,Human
26,55,Human
26,50,Human
26,26,Human
27,52,Human
27,51,Human
27,47,Human
27,39,Human
27,57,Human
27,58,Human
27,33,Human
27,32,Human
27,27,Human
27,21,Human
28,38,Human
28,37,Human
28,3,Human
28,4,Human
28,6,Human
28,10,Human
28,14,Human
28,22,Human
28,28,Human
28,36,Human
29,0,Human
29,1,Human
29,11,Human
29,12,Human
29,24,Human
29,41,Human
29,35,Human
29,34,Human
29,30,Human
29,29,Human
31,91,Human
31,80,Human
31,75,Human
31,74,Human
31,69,Human
31,68,Human
31,67,Human
31,49,Human
31,42,Human
31,31,Human
33,21,Human
33,27,Human
33,32,Human
33,33,Human
33,39,Human
33,47,Human
33,51,Human
33,58,Human
33,57,Human
33,52,Human
34,41,Human
34,35,Human
34,34,Human
34,30,Human
34,29,Human
34,24,Human
34,12,Human
34,11,Human
34,1,Human
34,0,Human
35,41,Human
35,35,Human
35,34,Human
35,30,Human
35,29,Human
35,24,Human
35,12,Human
35,11,Human
35,1,Human
35,0,Human
36,6,Human
36,10,Human
36,14,Human
36,22,Human
36,28,Human
36,36,Human
36,4,Human
36,37,Human
36,38,Human
36,3,Human
37,38,Human
37,37,Human
37,36,Human
37,28,Human
37,3,Human
37,4,Human
37,6,Human
37,10,Human
37,14,Human
37,22,Human
39,57,Human
39,58,Human
39,32,Human
